ronda;nombre;equipo 1;equipo2;pronostico
1;PABLO;INGLATERRA;IRÁN;R3
1;PABLO;SENEGAL;PAÍSES BAJOS;R0
1;PABLO;ESTADOS UNIDOS;GALES;R2
1;PABLO;ARGENTINA;ARABIA SAUDÍ;R2
1;PABLO;DINAMARCA;TÚNEZ;R0
2;PABLO;MÉXICO;POLONIA;R3
2;PABLO;FRANCIA;AUSTRALIA;R3
2;PABLO;MARRUECOS;CROACIA;R0
2;PABLO;ALEMANIA;JAPÓN;R2
2;PABLO;ESPAÑA;COSTA RICA;R3
2;PABLO;BÉLGICA;CANADÁ;R2
3;PABLO;SUIZA;CAMERÚN;R1
3;PABLO;URUGUAY;REPÚBLICA DE COREA;R2
3;PABLO;PORTUGAL;GHANA;R1
3;PABLO;BRASIL;SERBIA;R1
3;PABLO;GALES;IRÁN;R0
3;PABLO;CATAR;SENEGAL;R2
4;PABLO;PAÍSES BAJOS;ECUADOR;R1
4;PABLO;INGLATERRA;ESTADOS UNIDOS;R0
4;PABLO;TÚNEZ;AUSTRALIA;R2
4;PABLO;POLONIA;ARABIA SAUDÍ;R0
4;PABLO;FRANCIA;DINAMARCA;R0
4;PABLO;ARGENTINA;MÉXICO;R1
5;PABLO;JAPÓN;COSTA RICA;R2
5;PABLO;BÉLGICA;MARRUECOS;R0
5;PABLO;CROACIA;CANADÁ;R0
5;PABLO;ESPAÑA;ALEMANIA;R2
5;PABLO;CAMERÚN;SERBIA;R2
5;PABLO;REPÚBLICA DE COREA;GHANA;R2
6;PABLO;BRASIL;SUIZA;R1
6;PABLO;PORTUGAL;URUGUAY;R1
6;PABLO;PAÍSES BAJOS;CATAR;R2
6;PABLO;ECUADOR;SENEGAL;R1
6;PABLO;GALES;INGLATERRA;R1
6;PABLO;IRÁN;ESTADOS UNIDOS;R0
7;PABLO;AUSTRALIA;DINAMARCA;R2
7;PABLO;TÚNEZ;FRANCIA;R1
7;PABLO;POLONIA;ARGENTINA;R0
7;PABLO;ARABIA SAUDÍ;MÉXICO;R2
7;PABLO;CROACIA;BÉLGICA;R0
7;PABLO;CANADÁ;MARRUECOS;R0
8;PABLO;JAPÓN;ESPAÑA;R1
8;PABLO;COSTA RICA;ALEMANIA;R2
8;PABLO;GHANA;URUGUAY;R0
8;PABLO;REPÚBLICA DE COREA;PORTUGAL;R0
8;PABLO;SERBIA;SUIZA;R0
8;PABLO;CAMERÚN;BRASIL;R0
1;MIGUEL;CATAR;ECUADOR;R1
1;MIGUEL;INGLATERRA;IRÁN;R3
1;MIGUEL;SENEGAL;PAÍSES BAJOS;R0
1;MIGUEL;ESTADOS UNIDOS;GALES;R2
1;MIGUEL;ARGENTINA;ARABIA SAUDÍ;R2
1;MIGUEL;DINAMARCA;TÚNEZ;R0
2;MIGUEL;MÉXICO;POLONIA;R3
2;MIGUEL;FRANCIA;AUSTRALIA;R3
2;MIGUEL;MARRUECOS;CROACIA;R0
2;MIGUEL;ALEMANIA;JAPÓN;R2
2;MIGUEL;ESPAÑA;COSTA RICA;R3
2;MIGUEL;BÉLGICA;CANADÁ;R2
3;MIGUEL;SUIZA;CAMERÚN;R1
3;MIGUEL;URUGUAY;REPÚBLICA DE COREA;R2
3;MIGUEL;PORTUGAL;GHANA;R1
3;MIGUEL;BRASIL;SERBIA;R1
3;MIGUEL;GALES;IRÁN;R0
3;MIGUEL;CATAR;SENEGAL;R2
4;MIGUEL;PAÍSES BAJOS;ECUADOR;R1
4;MIGUEL;INGLATERRA;ESTADOS UNIDOS;R0
4;MIGUEL;TÚNEZ;AUSTRALIA;R2
4;MIGUEL;POLONIA;ARABIA SAUDÍ;R0
4;MIGUEL;FRANCIA;DINAMARCA;R0
4;MIGUEL;ARGENTINA;MÉXICO;R1
5;MIGUEL;JAPÓN;COSTA RICA;R2
5;MIGUEL;BÉLGICA;MARRUECOS;R0
5;MIGUEL;CROACIA;CANADÁ;R0
5;MIGUEL;ESPAÑA;ALEMANIA;R2
5;MIGUEL;CAMERÚN;SERBIA;R2
5;MIGUEL;REPÚBLICA DE COREA;GHANA;R2
6;MIGUEL;BRASIL;SUIZA;R1
6;MIGUEL;PORTUGAL;URUGUAY;R1
6;MIGUEL;PAÍSES BAJOS;CATAR;R2
6;MIGUEL;ECUADOR;SENEGAL;R1
6;MIGUEL;GALES;INGLATERRA;R1
6;MIGUEL;IRÁN;ESTADOS UNIDOS;R0
7;MIGUEL;AUSTRALIA;DINAMARCA;R2
7;MIGUEL;TÚNEZ;FRANCIA;R1
7;MIGUEL;POLONIA;ARGENTINA;R0
7;MIGUEL;ARABIA SAUDÍ;MÉXICO;R2
7;MIGUEL;CROACIA;BÉLGICA;R0
7;MIGUEL;CANADÁ;MARRUECOS;R0
8;MIGUEL;JAPÓN;ESPAÑA;R1
8;MIGUEL;COSTA RICA;ALEMANIA;R2
8;MIGUEL;GHANA;URUGUAY;R0
8;MIGUEL;REPÚBLICA DE COREA;PORTUGAL;R0
8;MIGUEL;SERBIA;SUIZA;R2
8;MIGUEL;CAMERÚN;BRASIL;R2
1;OSCAR;CATAR;ECUADOR;R2
1;OSCAR;INGLATERRA;IRÁN;R3
1;OSCAR;SENEGAL;PAÍSES BAJOS;R0
1;OSCAR;ESTADOS UNIDOS;GALES;R2
1;OSCAR;ARGENTINA;ARABIA SAUDÍ;R2
1;OSCAR;DINAMARCA;TÚNEZ;R0
2;OSCAR;MÉXICO;POLONIA;R3
2;OSCAR;FRANCIA;AUSTRALIA;R3
2;OSCAR;MARRUECOS;CROACIA;R0
2;OSCAR;ALEMANIA;JAPÓN;R2
2;OSCAR;ESPAÑA;COSTA RICA;R3
2;OSCAR;BÉLGICA;CANADÁ;R2
3;OSCAR;SUIZA;CAMERÚN;R1
3;OSCAR;URUGUAY;REPÚBLICA DE COREA;R2
3;OSCAR;PORTUGAL;GHANA;R1
3;OSCAR;BRASIL;SERBIA;R1
3;OSCAR;GALES;IRÁN;R0
3;OSCAR;CATAR;SENEGAL;R2
4;OSCAR;PAÍSES BAJOS;ECUADOR;R1
4;OSCAR;INGLATERRA;ESTADOS UNIDOS;R0
4;OSCAR;TÚNEZ;AUSTRALIA;R2
4;OSCAR;POLONIA;ARABIA SAUDÍ;R0
4;OSCAR;FRANCIA;DINAMARCA;R0
4;OSCAR;ARGENTINA;MÉXICO;R1
5;OSCAR;JAPÓN;COSTA RICA;R2
5;OSCAR;BÉLGICA;MARRUECOS;R0
5;OSCAR;CROACIA;CANADÁ;R0
5;OSCAR;ESPAÑA;ALEMANIA;R2
5;OSCAR;CAMERÚN;SERBIA;R2
5;OSCAR;REPÚBLICA DE COREA;GHANA;R2
6;OSCAR;BRASIL;SUIZA;R1
6;OSCAR;PORTUGAL;URUGUAY;R1
6;OSCAR;PAÍSES BAJOS;CATAR;R2
6;OSCAR;ECUADOR;SENEGAL;R1
6;OSCAR;GALES;INGLATERRA;R1
6;OSCAR;IRÁN;ESTADOS UNIDOS;R0
7;OSCAR;AUSTRALIA;DINAMARCA;R2
7;OSCAR;TÚNEZ;FRANCIA;R1
7;OSCAR;POLONIA;ARGENTINA;R0
7;OSCAR;ARABIA SAUDÍ;MÉXICO;R2
7;OSCAR;CROACIA;BÉLGICA;R0
7;OSCAR;CANADÁ;MARRUECOS;R0
8;OSCAR;JAPÓN;ESPAÑA;R1
8;OSCAR;COSTA RICA;ALEMANIA;R2
8;OSCAR;GHANA;URUGUAY;R0
8;OSCAR;REPÚBLICA DE COREA;PORTUGAL;R0
8;OSCAR;SERBIA;SUIZA;R2
8;OSCAR;CAMERÚN;BRASIL;R2
1;ESTEFANIA;CATAR;ECUADOR;R0
1;ESTEFANIA;INGLATERRA;IRÁN;R3
1;ESTEFANIA;SENEGAL;PAÍSES BAJOS;R0
1;ESTEFANIA;ESTADOS UNIDOS;GALES;R2
1;ESTEFANIA;ARGENTINA;ARABIA SAUDÍ;R2
1;ESTEFANIA;DINAMARCA;TÚNEZ;R0
2;ESTEFANIA;MÉXICO;POLONIA;R3
2;ESTEFANIA;FRANCIA;AUSTRALIA;R3
2;ESTEFANIA;MARRUECOS;CROACIA;R0
2;ESTEFANIA;ALEMANIA;JAPÓN;R2
2;ESTEFANIA;ESPAÑA;COSTA RICA;R3
2;ESTEFANIA;BÉLGICA;CANADÁ;R2
3;ESTEFANIA;SUIZA;CAMERÚN;R1
3;ESTEFANIA;URUGUAY;REPÚBLICA DE COREA;R2
3;ESTEFANIA;PORTUGAL;GHANA;R1
3;ESTEFANIA;BRASIL;SERBIA;R1
3;ESTEFANIA;GALES;IRÁN;R0
3;ESTEFANIA;CATAR;SENEGAL;R2
4;ESTEFANIA;PAÍSES BAJOS;ECUADOR;R1
4;ESTEFANIA;INGLATERRA;ESTADOS UNIDOS;R0
4;ESTEFANIA;TÚNEZ;AUSTRALIA;R2
4;ESTEFANIA;POLONIA;ARABIA SAUDÍ;R0
4;ESTEFANIA;FRANCIA;DINAMARCA;R0
4;ESTEFANIA;ARGENTINA;MÉXICO;R1
5;ESTEFANIA;JAPÓN;COSTA RICA;R2
5;ESTEFANIA;BÉLGICA;MARRUECOS;R0
5;ESTEFANIA;CROACIA;CANADÁ;R0
5;ESTEFANIA;ESPAÑA;ALEMANIA;R2
5;ESTEFANIA;CAMERÚN;SERBIA;R2
5;ESTEFANIA;REPÚBLICA DE COREA;GHANA;R2
6;ESTEFANIA;BRASIL;SUIZA;R1
6;ESTEFANIA;PORTUGAL;URUGUAY;R1
6;ESTEFANIA;PAÍSES BAJOS;CATAR;R2
6;ESTEFANIA;ECUADOR;SENEGAL;R1
6;ESTEFANIA;GALES;INGLATERRA;R1
6;ESTEFANIA;IRÁN;ESTADOS UNIDOS;R0
7;ESTEFANIA;AUSTRALIA;DINAMARCA;R2
7;ESTEFANIA;TÚNEZ;FRANCIA;R1
7;ESTEFANIA;POLONIA;ARGENTINA;R0
7;ESTEFANIA;ARABIA SAUDÍ;MÉXICO;R2
7;ESTEFANIA;CROACIA;BÉLGICA;R0
7;ESTEFANIA;CANADÁ;MARRUECOS;R0
8;ESTEFANIA;JAPÓN;ESPAÑA;R1
8;ESTEFANIA;COSTA RICA;ALEMANIA;R2
8;ESTEFANIA;GHANA;URUGUAY;R0
8;ESTEFANIA;REPÚBLICA DE COREA;PORTUGAL;R0
8;ESTEFANIA;SERBIA;SUIZA;R0
8;ESTEFANIA;CAMERÚN;BRASIL;R0
1;MARCOS;CATAR;ECUADOR;R1
1;MARCOS;INGLATERRA;IRÁN;R3
1;MARCOS;SENEGAL;PAÍSES BAJOS;R0
1;MARCOS;ESTADOS UNIDOS;GALES;R2
1;MARCOS;ARGENTINA;ARABIA SAUDÍ;R2
1;MARCOS;DINAMARCA;TÚNEZ;R0
2;MARCOS;MÉXICO;POLONIA;R3
2;MARCOS;FRANCIA;AUSTRALIA;R3
2;MARCOS;MARRUECOS;CROACIA;R0
2;MARCOS;ALEMANIA;JAPÓN;R2
2;MARCOS;ESPAÑA;COSTA RICA;R3
2;MARCOS;BÉLGICA;CANADÁ;R2
3;MARCOS;SUIZA;CAMERÚN;R1
3;MARCOS;URUGUAY;REPÚBLICA DE COREA;R2
3;MARCOS;PORTUGAL;GHANA;R1
3;MARCOS;BRASIL;SERBIA;R1
3;MARCOS;GALES;IRÁN;R0
3;MARCOS;CATAR;SENEGAL;R2
4;MARCOS;PAÍSES BAJOS;ECUADOR;R1
4;MARCOS;INGLATERRA;ESTADOS UNIDOS;R0
4;MARCOS;TÚNEZ;AUSTRALIA;R2
4;MARCOS;POLONIA;ARABIA SAUDÍ;R0
4;MARCOS;FRANCIA;DINAMARCA;R0
4;MARCOS;ARGENTINA;MÉXICO;R1
5;MARCOS;JAPÓN;COSTA RICA;R2
5;MARCOS;BÉLGICA;MARRUECOS;R0
5;MARCOS;CROACIA;CANADÁ;R0
5;MARCOS;ESPAÑA;ALEMANIA;R2
5;MARCOS;CAMERÚN;SERBIA;R2
5;MARCOS;REPÚBLICA DE COREA;GHANA;R2
6;MARCOS;BRASIL;SUIZA;R1
6;MARCOS;PORTUGAL;URUGUAY;R1
6;MARCOS;PAÍSES BAJOS;CATAR;R2
6;MARCOS;ECUADOR;SENEGAL;R1
6;MARCOS;GALES;INGLATERRA;R1
6;MARCOS;IRÁN;ESTADOS UNIDOS;R0
7;MARCOS;AUSTRALIA;DINAMARCA;R2
7;MARCOS;TÚNEZ;FRANCIA;R1
7;MARCOS;POLONIA;ARGENTINA;R0
7;MARCOS;ARABIA SAUDÍ;MÉXICO;R2
7;MARCOS;CROACIA;BÉLGICA;R0
7;MARCOS;CANADÁ;MARRUECOS;R0
8;MARCOS;JAPÓN;ESPAÑA;R1
8;MARCOS;COSTA RICA;ALEMANIA;R2
8;MARCOS;GHANA;URUGUAY;R0
8;MARCOS;REPÚBLICA DE COREA;PORTUGAL;R0
8;MARCOS;SERBIA;SUIZA;R2
8;MARCOS;CAMERÚN;BRASIL;R2
1;SALOME;CATAR;ECUADOR;R2
1;SALOME;INGLATERRA;IRÁN;R3
1;SALOME;SENEGAL;PAÍSES BAJOS;R0
1;SALOME;ESTADOS UNIDOS;GALES;R2
1;SALOME;ARGENTINA;ARABIA SAUDÍ;R2
1;SALOME;DINAMARCA;TÚNEZ;R0
2;SALOME;MÉXICO;POLONIA;R3
2;SALOME;FRANCIA;AUSTRALIA;R3
2;SALOME;MARRUECOS;CROACIA;R0
2;SALOME;ALEMANIA;JAPÓN;R2
2;SALOME;ESPAÑA;COSTA RICA;R3
2;SALOME;BÉLGICA;CANADÁ;R2
3;SALOME;SUIZA;CAMERÚN;R1
3;SALOME;URUGUAY;REPÚBLICA DE COREA;R2
3;SALOME;PORTUGAL;GHANA;R1
3;SALOME;BRASIL;SERBIA;R1
3;SALOME;GALES;IRÁN;R0
3;SALOME;CATAR;SENEGAL;R2
4;SALOME;PAÍSES BAJOS;ECUADOR;R1
4;SALOME;INGLATERRA;ESTADOS UNIDOS;R0
4;SALOME;TÚNEZ;AUSTRALIA;R2
4;SALOME;POLONIA;ARABIA SAUDÍ;R0
4;SALOME;FRANCIA;DINAMARCA;R0
4;SALOME;ARGENTINA;MÉXICO;R1
5;SALOME;JAPÓN;COSTA RICA;R2
5;SALOME;BÉLGICA;MARRUECOS;R0
5;SALOME;CROACIA;CANADÁ;R0
5;SALOME;ESPAÑA;ALEMANIA;R2
5;SALOME;CAMERÚN;SERBIA;R2
5;SALOME;REPÚBLICA DE COREA;GHANA;R2
6;SALOME;BRASIL;SUIZA;R1
6;SALOME;PORTUGAL;URUGUAY;R1
6;SALOME;PAÍSES BAJOS;CATAR;R2
6;SALOME;ECUADOR;SENEGAL;R1
6;SALOME;GALES;INGLATERRA;R1
6;SALOME;IRÁN;ESTADOS UNIDOS;R0
7;SALOME;AUSTRALIA;DINAMARCA;R2
7;SALOME;TÚNEZ;FRANCIA;R1
7;SALOME;POLONIA;ARGENTINA;R0
7;SALOME;ARABIA SAUDÍ;MÉXICO;R2
7;SALOME;CROACIA;BÉLGICA;R0
7;SALOME;CANADÁ;MARRUECOS;R0
8;SALOME;JAPÓN;ESPAÑA;R1
8;SALOME;COSTA RICA;ALEMANIA;R2
8;SALOME;GHANA;URUGUAY;R0
8;SALOME;REPÚBLICA DE COREA;PORTUGAL;R0
8;SALOME;SERBIA;SUIZA;R2
8;SALOME;CAMERÚN;BRASIL;R2
1;LEANDRO;CATAR;ECUADOR;R0
1;LEANDRO;INGLATERRA;IRÁN;R3
1;LEANDRO;SENEGAL;PAÍSES BAJOS;R0
1;LEANDRO;ESTADOS UNIDOS;GALES;R2
1;LEANDRO;ARGENTINA;ARABIA SAUDÍ;R2
1;LEANDRO;DINAMARCA;TÚNEZ;R0
2;LEANDRO;MÉXICO;POLONIA;R3
2;LEANDRO;FRANCIA;AUSTRALIA;R3
2;LEANDRO;MARRUECOS;CROACIA;R0
2;LEANDRO;ALEMANIA;JAPÓN;R2
2;LEANDRO;ESPAÑA;COSTA RICA;R3
2;LEANDRO;BÉLGICA;CANADÁ;R2
3;LEANDRO;SUIZA;CAMERÚN;R1
3;LEANDRO;URUGUAY;REPÚBLICA DE COREA;R2
3;LEANDRO;PORTUGAL;GHANA;R1
3;LEANDRO;BRASIL;SERBIA;R1
3;LEANDRO;GALES;IRÁN;R0
3;LEANDRO;CATAR;SENEGAL;R2
4;LEANDRO;PAÍSES BAJOS;ECUADOR;R1
4;LEANDRO;INGLATERRA;ESTADOS UNIDOS;R0
4;LEANDRO;TÚNEZ;AUSTRALIA;R2
4;LEANDRO;POLONIA;ARABIA SAUDÍ;R0
4;LEANDRO;FRANCIA;DINAMARCA;R0
4;LEANDRO;ARGENTINA;MÉXICO;R1
5;LEANDRO;JAPÓN;COSTA RICA;R2
5;LEANDRO;BÉLGICA;MARRUECOS;R0
5;LEANDRO;CROACIA;CANADÁ;R0
5;LEANDRO;ESPAÑA;ALEMANIA;R2
5;LEANDRO;CAMERÚN;SERBIA;R2
5;LEANDRO;REPÚBLICA DE COREA;GHANA;R2
6;LEANDRO;BRASIL;SUIZA;R1
6;LEANDRO;PORTUGAL;URUGUAY;R1
6;LEANDRO;PAÍSES BAJOS;CATAR;R2
6;LEANDRO;ECUADOR;SENEGAL;R1
6;LEANDRO;GALES;INGLATERRA;R1
6;LEANDRO;IRÁN;ESTADOS UNIDOS;R0
7;LEANDRO;AUSTRALIA;DINAMARCA;R2
7;LEANDRO;TÚNEZ;FRANCIA;R1
7;LEANDRO;POLONIA;ARGENTINA;R0
7;LEANDRO;ARABIA SAUDÍ;MÉXICO;R2
7;LEANDRO;CROACIA;BÉLGICA;R0
7;LEANDRO;CANADÁ;MARRUECOS;R0
8;LEANDRO;JAPÓN;ESPAÑA;R1
8;LEANDRO;COSTA RICA;ALEMANIA;R2
8;LEANDRO;GHANA;URUGUAY;R0
8;LEANDRO;REPÚBLICA DE COREA;PORTUGAL;R0
8;LEANDRO;SERBIA;SUIZA;R0
8;LEANDRO;CAMERÚN;BRASIL;R0
1;NATALIO;CATAR;ECUADOR;R1
1;NATALIO;INGLATERRA;IRÁN;R3
1;NATALIO;SENEGAL;PAÍSES BAJOS;R0
1;NATALIO;ESTADOS UNIDOS;GALES;R2
1;NATALIO;ARGENTINA;ARABIA SAUDÍ;R2
1;NATALIO;DINAMARCA;TÚNEZ;R0
2;NATALIO;MÉXICO;POLONIA;R3
2;NATALIO;FRANCIA;AUSTRALIA;R3
2;NATALIO;MARRUECOS;CROACIA;R0
2;NATALIO;ALEMANIA;JAPÓN;R2
2;NATALIO;ESPAÑA;COSTA RICA;R3
2;NATALIO;BÉLGICA;CANADÁ;R2
3;NATALIO;SUIZA;CAMERÚN;R1
3;NATALIO;URUGUAY;REPÚBLICA DE COREA;R2
3;NATALIO;PORTUGAL;GHANA;R1
3;NATALIO;BRASIL;SERBIA;R1
3;NATALIO;GALES;IRÁN;R0
3;NATALIO;CATAR;SENEGAL;R2
4;NATALIO;PAÍSES BAJOS;ECUADOR;R1
4;NATALIO;INGLATERRA;ESTADOS UNIDOS;R0
4;NATALIO;TÚNEZ;AUSTRALIA;R2
4;NATALIO;POLONIA;ARABIA SAUDÍ;R0
4;NATALIO;FRANCIA;DINAMARCA;R0
4;NATALIO;ARGENTINA;MÉXICO;R1
5;NATALIO;JAPÓN;COSTA RICA;R2
5;NATALIO;BÉLGICA;MARRUECOS;R0
5;NATALIO;CROACIA;CANADÁ;R0
5;NATALIO;ESPAÑA;ALEMANIA;R2
5;NATALIO;CAMERÚN;SERBIA;R2
5;NATALIO;REPÚBLICA DE COREA;GHANA;R2
6;NATALIO;BRASIL;SUIZA;R1
6;NATALIO;PORTUGAL;URUGUAY;R1
6;NATALIO;PAÍSES BAJOS;CATAR;R2
6;NATALIO;ECUADOR;SENEGAL;R1
6;NATALIO;GALES;INGLATERRA;R1
6;NATALIO;IRÁN;ESTADOS UNIDOS;R0
7;NATALIO;AUSTRALIA;DINAMARCA;R2
7;NATALIO;TÚNEZ;FRANCIA;R1
7;NATALIO;POLONIA;ARGENTINA;R0
7;NATALIO;ARABIA SAUDÍ;MÉXICO;R2
7;NATALIO;CROACIA;BÉLGICA;R0
7;NATALIO;CANADÁ;MARRUECOS;R0
8;NATALIO;JAPÓN;ESPAÑA;R1
8;NATALIO;COSTA RICA;ALEMANIA;R2
8;NATALIO;GHANA;URUGUAY;R0
8;NATALIO;REPÚBLICA DE COREA;PORTUGAL;R0
8;NATALIO;SERBIA;SUIZA;R2
8;NATALIO;CAMERÚN;BRASIL;R2